[12:53:09.616] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:53:09.619] [1;31m--- 742 messages dropped ---
[12:53:09.619] [0m[00:00:00.618,957] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[12:53:09.620] [00:00:00.618,988] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:53:09.620] [00:00:00.619,018] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:09.620] [00:00:00.619,079] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[12:53:09.621] [00:00:00.619,140] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:09.623] [00:00:00.738,311] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[12:53:09.623] [00:00:00.738,372] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:09.624] [00:00:00.738,403] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[12:53:09.624] [00:00:00.738,433] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:09.624] [00:00:00.738,494] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:53:09.625] [00:00:00.738,555] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[12:53:09.625] [00:00:00.738,586] [0m<dbg> bt_hci_[00:00:05.089,782] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 21[0m
[12:53:09.626] [00:00:05.089,874] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:09.626] [00:00:05.089,874] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 2 len 20[0m
[12:53:09.626] [00:00:05.089,904] [0m<dbg> bt_hci_core: hci_acl: buf 0x20009900[0m
[12:53:09.626] [00:00:05.089,904] [0m<dbg> bt_hci_core: hci_acl: handle 0 len 16 flags 2[0m
[12:53:09.627] [00:00:05.089,996] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:09.627] [00:00:05.090,026] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[12:53:09.627] [00:00:05.090,057] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2013 len 14[0m
[12:53:09.627] [00:00:05.090,087] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2013 param_len 14[0m
[12:53:09.628] [00:00:05.090,087] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:09.628] [00:00:05.090,148] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:09.628] [00:00:05.090,179] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:53:09.628] [00:00:05.090,179] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2013 (buf 0x20009e74) to driver[0m
[12:53:09.630] [00:00:05.090,209] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 18 type 1[0m
[12:53:09.630] [00:00:05.090,240] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:09.630] [00:00:05.090,270] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 7[0m
[12:53:09.630] [00:00:05.090,301] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2013[0m
[12:53:09.631] [00:00:05.090,332] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2013 status 0x00  buf 0x20009c54[0m
[12:53:09.631] [00:00:05.090,362] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:53:09.631] [00:00:05.090,393] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:09.631] [00:00:05.090,454] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2013 len 0[0m
[12:53:09.632] [00:00:05.090,484] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:09.632] [00:00:05.090,545] [0m<dbg> bt_hci_core: bt_send: buf 0x20009ea4 len 15 type 2[0m
[12:53:09.632] [00:00:05.090,576] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:09.633] [00:00:05.090,606] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:09.633] [00:00:05.090,606] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:09.633] [00:00:05.090,637] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:09.633] [00:00:05.090,667] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:09.633] [00:00:05.104,766] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[12:53:09.635] [00:00:05.104,766] [0m<dbg> bt_hci_core: hci_num_completed_packets: num_handles 1[0m
[12:53:09.635] [00:00:05.104,797] [0m<dbg> bt_hci_core: hci_num_completed_packets:05.104,858] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0mre: tx_processor: TX process start[0m
[12:53:10.690] [00:00:05.194,732] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 13[0m
[12:53:10.690] [00:00:05.194,793] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:10.691] [00:00:05.194,824] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 12[0m
[12:53:10.691] [00:00:05.194,824] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:10.691] [00:00:05.194,854] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x03[0m
[12:53:10.692] [00:00:05.194,885] [0m<dbg> bt_hci_core: le_conn_update_complete: status 0x00 , handle 0[0m
[12:53:14.531] [00:00:10.018,310] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[12:53:14.532] [00:00:10.018,371] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:14.532] [00:00:10.018,402] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[12:53:14.533] [00:00:10.018,402] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:14.533] [00:00:10.018,432] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:53:14.533] [00:00:10.018,493] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[12:53:14.533] [00:00:10.018,524] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[12:53:14.535] [00:00:10.018,554] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:53:14.535] [00:00:10.018,554] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.535] [00:00:10.018,585] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:14.535] [00:00:10.018,615] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:53:14.536] [00:00:10.018,646] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[12:53:14.536] [00:00:10.018,646] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[12:53:14.536] [00:00:10.018,707] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.536] [00:00:10.018,768] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[12:53:14.536] [00:00:10.018,768] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:53:14.538] [00:00:10.018,829] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[12:53:14.538] [00:00:10.018,829] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:53:14.538] [00:00:10.018,859] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.538] [00:00:10.018,920] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[12:53:14.538] [00:00:10.018,981] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
