[11:45:25.607] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:25.610] [1;31m--- 906 messages dropped ---
[11:45:25.610] [0m[00:00:00.618,927] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:45:25.611] [00:00:00.618,957] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:25.612] [00:00:00.618,988] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:25.612] [00:00:00.619,049] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:45:25.613] [00:00:00.619,110] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:25.614] [00:00:00.738,281] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:25.614] [00:00:00.738,342] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:25.615] [00:00:00.738,372] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:25.615] [00:00:00.738,403] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:25.616] [00:00:00.738,464] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:25.616] [00:00:00.738,525] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:25.622] [00:00:00.738,555] [0m<dbg> bt_hci_[00:00:05.269,744] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 21[0m
[11:45:25.623] [00:00:05.269,866] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:25.623] [00:00:05.269,897] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 2 len 20[0m
[11:45:25.624] [00:00:05.269,897] [0m<dbg> bt_hci_core: hci_acl: buf 0x20009900[0m
[11:45:25.624] [00:00:05.269,927] [0m<dbg> bt_hci_core: hci_acl: handle 1 len 16 flags 2[0m
[11:45:25.624] [00:00:05.270,019] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:25.625] [00:00:05.270,050] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:25.625] [00:00:05.270,050] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2013 len 14[0m
[11:45:25.626] [00:00:05.270,080] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2013 param_len 14[0m
[11:45:25.626] [00:00:05.270,111] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:25.627] [00:00:05.270,172] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:25.627] [00:00:05.270,172] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:25.628] [00:00:05.270,202] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2013 (buf 0x20009e74) to driver[0m
[11:45:25.628] [00:00:05.270,202] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 18 type 1[0m
[11:45:25.629] [00:00:05.270,233] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:25.629] [00:00:05.270,294] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 7[0m
[11:45:25.630] [00:00:05.270,294] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2013[0m
[11:45:25.630] [00:00:05.270,355] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2013 status 0x00  buf 0x20009c54[0m
[11:45:25.630] [00:00:05.270,355] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:25.631] [00:00:05.270,385] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:25.631] [00:00:05.270,446] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2013 len 0[0m
[11:45:25.632] [00:00:05.270,507] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:25.632] [00:00:05.270,538] [0m<dbg> bt_hci_core: bt_send: buf 0x20009ea4 len 15 type 2[0m
[11:45:25.633] [00:00:05.270,568] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:25.633] [00:00:05.270,599] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:25.633] [00:00:05.270,629] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:25.634] [00:00:05.270,660] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:25.634] [00:00:05.270,660] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:25.723] [00:00:05.314,666] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:25.724] [00:00:05.314,697] [0m<dbg> bt_hci_core: hci_num_completed_packets: num_handles 1[0m
[11:45:25.724] [00:00:05.314,727] [0m<dbg> bt_hci_core: hci_num_completed_packets: handle 1 count 1[0m
[11:45:25.724] [00:00:05.314,788] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:25.725] [00:00:05.314,880] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:25.725] [00:00:05.404,693] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 13[0m
[11:45:25.725] [00:00:05.404,754] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:25.727] [00:00:05.404,785] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 12[0m
[11:45:25.727] [00:00:05.404,785] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:25.727] [00:00:05.404,815] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x03[0m
[11:45:25.728] [00:00:05.404,846] [0m<dbg> bt_hci_core: le_conn_update_complete: status 0x00 , handle 1[0m
[11:45:30.348] [00:00:10.018,280] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:30.349] [00:00:10.018,341] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:30.350] [00:00:10.018,371] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:30.350] [00:00:10.018,371] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:30.350] [00:00:10.018,402] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:30.351] [00:00:10.018,463] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:30.351] [00:00:10.018,493] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[11:45:30.351] [00:00:10.018,524] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[11:45:30.352] [00:00:10.018,524] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.352] [00:00:10.018,554] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
